
> lehaim-admin@0.1.0 serve
> vue-cli-service serve --port 8081

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/admin/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 2 warnings1:23:58 PM

 warning  in ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(129:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css 4:14-410 15:3-20:5 16:22-418
 @ ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css
 @ ./src/views/LeadershipPredictions.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

 warning  in ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(49:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css 4:14-404 15:3-20:5 16:22-412
 @ ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css
 @ ./src/components/AdvancedFilters.vue
 @ ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8081/ 
  - Network: http://192.168.2.40:8081/

 WAIT  Compiling...1:24:17 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=template&id=5c796353&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 40% building 2/4 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 54% building 3/4 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 2 warnings1:24:18 PM

 warning  in ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(129:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css 4:14-410 15:3-20:5 16:22-418
 @ ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css
 @ ./src/views/LeadershipPredictions.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

 warning  in ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(49:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css 4:14-404 15:3-20:5 16:22-412
 @ ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css
 @ ./src/components/AdvancedFilters.vue
 @ ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8081/ 
  - Network: http://192.168.2.40:8081/

 WAIT  Compiling...1:33:27 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=template&id=5c796353&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 1/4 modules 3 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 40% building 2/4 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 54% building 3/4 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=style&index=0&id=5c796353&scoped=true&lang=css
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% building 4/4 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 WARNING  Compiled with 2 warnings1:33:28 PM

 warning  in ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(129:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css 4:14-410 15:3-20:5 16:22-418
 @ ./src/views/LeadershipPredictions.vue?vue&type=style&index=0&id=dcf7d716&scoped=true&lang=css
 @ ./src/views/LeadershipPredictions.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

 warning  in ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css

Module Warning (from ./node_modules/postcss-loader/src/index.js):
Warning

(49:3) end value has mixed support, consider using flex-end instead

 @ ./node_modules/vue-style-loader??ref--6-oneOf-1-0!./node_modules/css-loader??ref--6-oneOf-1-1!./node_modules/vue-loader/lib/loaders/stylePostLoader.js!./node_modules/postcss-loader/src??ref--6-oneOf-1-2!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css 4:14-404 15:3-20:5 16:22-412
 @ ./src/components/AdvancedFilters.vue?vue&type=style&index=0&id=d936a20e&scoped=true&lang=css
 @ ./src/components/AdvancedFilters.vue
 @ ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue?vue&type=script&lang=js
 @ ./src/views/Reports.vue
 @ ./src/router.js
 @ ./src/main.js
 @ multi (webpack)-dev-server/client?http://192.168.2.40:8081/sockjs-node (webpack)/hot/dev-server.js ./src/main.js

<s> [webpack.Progress] 100% 


  App running at:
  - Local:   http://localhost:8081/ 
  - Network: http://192.168.2.40:8081/

 WAIT  Compiling...1:33:42 PM

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 0/1 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue
<s> [webpack.Progress] 40% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 1/2 modules 1 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"788a8026-vue-loader-template"}!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=template&id=5c796353&scoped=true
<s> [webpack.Progress] 40% building 1/3 modules 2 active /Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/admin/src/views/Activations.vue?vue&type=script&lang=js
